iso2c,country,ne.trd.gnfs.zs,year
CZ,Czech Republic,,1970
CZ,Czech Republic,,1969
CZ,Czech Republic,,1968
CZ,Czech Republic,,1967
CZ,Czech Republic,,1966
CZ,Czech Republic,,1965
CZ,Czech Republic,,1964
CZ,Czech Republic,,1963
CZ,Czech Republic,,1962
DE,Germany,84.2672667419411,2016
DE,Germany,85.755786637754,2015
DE,Germany,84.4856724876981,2014
DE,Germany,84.83642578125,2013
DE,Germany,85.8747543741344,2012
DE,Germany,84.7477359495694,2011
DE,Germany,79.3030782229871,2010
DE,Germany,70.6650462548978,2009
DE,Germany,80.9449046351308,2008
DE,Germany,79.3705311491587,2007
DE,Germany,77.0821685991852,2006
DE,Germany,70.421190337526,2005
DE,Germany,65.8561097849926,2004
DE,Germany,61.5191344456056,2003
DE,Germany,60.7730085231002,2002
DE,Germany,61.9777966373833,2001
DE,Germany,61.3899965981252,2000
DE,Germany,53.3694451977839,1999
DE,Germany,51.5828721206206,1998
DE,Germany,49.6010350314424,1997
DE,Germany,44.9967295153453,1996
DE,Germany,43.5447210987529,1995
DE,Germany,42.0729501882215,1994
DE,Germany,40.644305281519,1993
DE,Germany,45.0500200552108,1992
DE,Germany,47.9745537409799,1991
DE,Germany,46.0141918466429,1990
DE,Germany,45.3646253285851,1989
DE,Germany,42.6662605609414,1988
DE,Germany,41.8264475858919,1987
DE,Germany,43.085752999907,1986
DE,Germany,48.0736790945183,1985
DE,Germany,46.3959011796766,1984
DE,Germany,43.7201739789873,1983
DE,Germany,44.5349453242277,1982
DE,Germany,44.3302124753721,1981
DE,Germany,41.9938930471203,1980
DE,Germany,39.3552100939341,1979
DE,Germany,37.3036255570964,1978
DE,Germany,38.2301505974497,1977
DE,Germany,38.4972486719417,1976
DE,Germany,36.0255816499697,1975
DE,Germany,37.074439055349,1974
DE,Germany,31.8077841214888,1973
DE,Germany,30.8344370581945,1972
DE,Germany,30.9459003050632,1971
DE,Germany,31.8155483722306,1970
DE,Germany,,1969
DE,Germany,,1968
DE,Germany,,1967
DE,Germany,,1966
DE,Germany,,1965
DE,Germany,,1964
DE,Germany,,1963
DE,Germany,,1962
DK,Denmark,100.974122466919,2016
DK,Denmark,104.058935192402,2015
DK,Denmark,102.263920471036,2014
DK,Denmark,103.050147770845,2013
DK,Denmark,103.240999217943,2012
DK,Denmark,101.245740053085,2011
DK,Denmark,94.0999797893453,2010
DK,Denmark,89.7550319572765,2009
DK,Denmark,104.828223617379,2008
DK,Denmark,100.067861137709,2007
DK,Denmark,97.366697181173,2006
DK,Denmark,89.399766958557,2005
DK,Denmark,82.2077807385254,2004
DK,Denmark,80.8817255042801,2003
DK,Denmark,84.5569397654777,2002
DK,Denmark,83.9685868149784,2001
DK,Denmark,82.983950706603,2000
DK,Denmark,72.6971996446295,1999
DK,Denmark,71.2991193840073,1998
DK,Denmark,71.1684286847292,1997
DK,Denmark,68.4712837216826,1996
DK,Denmark,68.5145824871223,1995
DK,Denmark,67.7805788061042,1994
DK,Denmark,65.6049871508488,1993
DK,Denmark,67.001908963461,1992
DK,Denmark,69.1465171562325,1991
DK,Denmark,67.2901980814838,1990
DK,Denmark,67.0449318149182,1989
DK,Denmark,63.7553288320023,1988
DK,Denmark,61.352944241723,1987
DK,Denmark,64.7973394888058,1986
DK,Denmark,72.0872649501849,1985
DK,Denmark,70.9085829947609,1984
DK,Denmark,69.6329046136203,1983
DK,Denmark,70.8385645948222,1982
DK,Denmark,70.7448160079858,1981
DK,Denmark,65.455711106898,1980
DK,Denmark,60.8478728892995,1979
DK,Denmark,57.0529054275303,1978
DK,Denmark,60.2827363525338,1977
DK,Denmark,61.0073442910106,1976
DK,Denmark,59.7005684212337,1975
DK,Denmark,64.6615819100498,1974
DK,Denmark,57.8397568650655,1973
DK,Denmark,53.2211410414434,1972
DK,Denmark,55.6746345318056,1971
DK,Denmark,57.1346024706011,1970
DK,Denmark,57.9455106144874,1969
DK,Denmark,57.3598790577062,1968
DK,Denmark,57.3370432495437,1967
DK,Denmark,59.3351573013005,1966
DK,Denmark,60.8372776984055,1965
DK,Denmark,62.4801730870475,1964
DK,Denmark,61.1942486568197,1963
DK,Denmark,61.1243865612386,1962
ES,Spain,62.8760095912284,2016
ES,Spain,63.6103955748066,2015
ES,Spain,62.9964733768862,2014
ES,Spain,61.1796122231506,2013
ES,Spain,59.9311415973034,2012
ES,Spain,58.0860928451519,2011
ES,Spain,52.3435729252915,2010
ES,Spain,46.4972031004993,2009
ES,Spain,55.7579341082667,2008
ES,Spain,57.406456471877,2007
ES,Spain,55.6592729574374,2006
ES,Spain,54.335103582121,2005
ES,Spain,54.2124631422535,2004
ES,Spain,53.1113716470518,2003
ES,Spain,54.9828637319695,2002
ES,Spain,58.0741585754966,2001
ES,Spain,60.237833655706,2000
ES,Spain,54.7380518108212,1999
ES,Spain,52.8642232899311,1998
ES,Spain,51.2922522772942,1997
ES,Spain,46.3284234167773,1996
ES,Spain,44.8302662315468,1995
ES,Spain,41.6956042634468,1994
ES,Spain,36.9930776907673,1993
ES,Spain,36.012533326518,1992
ES,Spain,35.5113418967612,1991
ES,Spain,35.6429965830852,1990
ES,Spain,37.4187119446568,1989
ES,Spain,36.7543485799745,1988
ES,Spain,36.3646225041333,1987
ES,Spain,35.3974101432591,1986
ES,Spain,40.9232996201669,1985
ES,Spain,41.599692925074,1984
ES,Spain,39.8151110411926,1983
ES,Spain,36.5674274315524,1982
ES,Spain,35.4168495107948,1981
ES,Spain,31.5916735996418,1980
ES,Spain,27.871061397348,1979
ES,Spain,27.7617411939919,1978
ES,Spain,29.1926121980085,1977
ES,Spain,30.0997697037556,1976
ES,Spain,29.1090517334833,1975
ES,Spain,31.7185343975355,1974
ES,Spain,28.1388966248621,1973
ES,Spain,27.2146600553767,1972
ES,Spain,25.9287886400268,1971
ES,Spain,25.8499835480875,1970
ES,Spain,24.4614859064338,1969
ES,Spain,23.1690212865005,1968
ES,Spain,20.4347228294671,1967
ES,Spain,22.4491043901193,1966
ES,Spain,21.339131482055,1965
ES,Spain,20.1953893064895,1964
ES,Spain,18.4923453291345,1963
ES,Spain,18.4227807217947,1962
EE,Estonia,154.102849661032,2016
EE,Estonia,153.210232763911,2015
EE,Estonia,162.314150890323,2014
EE,Estonia,165.79450131349,2013
EE,Estonia,170.428334269953,2012
EE,Estonia,167.349949217147,2011
EE,Estonia,143.800151545203,2010
EE,Estonia,116.649645201599,2009
EE,Estonia,137.522953096137,2008
EE,Estonia,135.265677640421,2007
EE,Estonia,137.121408242474,2006
EE,Estonia,136.916600732803,2005
EE,Estonia,130.912750625614,2004
EE,Estonia,123.278054748719,2003
EE,Estonia,124.091364253749,2002
EE,Estonia,126.650968812222,2001
EE,Estonia,126.513531193199,2000
EE,Estonia,144.871763313331,1999
EE,Estonia,158.42896511035,1998
EE,Estonia,153.680464299774,1997
EE,Estonia,134.095635423038,1996
EE,Estonia,143.199538241939,1995
EE,Estonia,,1994
EE,Estonia,,1993
EE,Estonia,,1992
EE,Estonia,,1991
EE,Estonia,,1990
EE,Estonia,,1989
EE,Estonia,,1988
EE,Estonia,,1987
EE,Estonia,,1986
EE,Estonia,,1985
EE,Estonia,,1984
EE,Estonia,,1983
EE,Estonia,,1982
EE,Estonia,,1981
EE,Estonia,,1980
EE,Estonia,,1979
EE,Estonia,,1978
EE,Estonia,,1977
EE,Estonia,,1976
EE,Estonia,,1975
EE,Estonia,,1974
EE,Estonia,,1973
EE,Estonia,,1972
EE,Estonia,,1971
EE,Estonia,,1970
EE,Estonia,,1969
EE,Estonia,,1968
EE,Estonia,,1967
EE,Estonia,,1966
EE,Estonia,,1965
EE,Estonia,,1964
EE,Estonia,,1963
EE,Estonia,,1962
FI,Finland,72.8075338434373,2016
FI,Finland,73.459953054331,2015
FI,Finland,75.3744999367317,2014
FI,Finland,78.5136078844092,2013
FI,Finland,80.4057199201173,2012
FI,Finland,79.1699048605926,2011
FI,Finland,76.089791555318,2010
FI,Finland,70.5312408509134,2009
FI,Finland,86.5118656142398,2008
FI,Finland,83.1759422029756,2007
FI,Finland,82.1827893450126,2006
FI,Finland,76.6277138703182,2005
FI,Finland,70.9913741426201,2004
FI,Finland,68.0376594158436,2003
FI,Finland,69.2903721786512,2002
FI,Finland,70.2659290901916,2001
FI,Finland,74.994312385789,2000
FI,Finland,66.2362219613466,1999
FI,Finland,67.018324998754,1998
FI,Finland,68.2638299409417,1997
FI,Finland,65.7368214775622,1996
FI,Finland,64.0691586509193,1995
FI,Finland,62.4151683412656,1994
FI,Finland,58.1377991323413,1993
FI,Finland,50.2003488426908,1992
FI,Finland,43.4569122145305,1991
FI,Finland,45.8158444127019,1990
FI,Finland,47.8534604149938,1989
FI,Finland,48.138207780702,1988
FI,Finland,49.4531446030317,1987
FI,Finland,49.9458080969079,1986
FI,Finland,55.2697949729776,1985
FI,Finland,56.5591237055591,1984
FI,Finland,57.3739275999163,1983
FI,Finland,57.5377647031356,1982
FI,Finland,61.5530004725154,1981
FI,Finland,62.9000653167864,1980
FI,Finland,58.0703964693199,1979
FI,Finland,52.5868763215572,1978
FI,Finland,52.3510959037745,1977
FI,Finland,49.2315135968167,1976
FI,Finland,50.2952150476094,1975
FI,Finland,55.173929890715,1974
FI,Finland,48.4717251472445,1973
FI,Finland,47.7548605987513,1972
FI,Finland,47.4072297388356,1971
FI,Finland,49.3846910419816,1970
FI,Finland,44.9820990066287,1969
FI,Finland,41.5364907443325,1968
FI,Finland,38.3132564956308,1967
FI,Finland,39.3287643183973,1966
FI,Finland,40.0569308252083,1965
FI,Finland,40.1685661285452,1964
FI,Finland,38.4806586956932,1963
FI,Finland,41.3582384698107,1962
FR,France,61.1288953265056,2016
FR,France,61.7516939345861,2015
FR,France,60.4787965196196,2014
FR,France,59.764055074913,2013
FR,France,59.7020591687875,2012
FR,France,58.7905764224005,2011
FR,France,54.8677910818934,2010
FR,France,50.462450850073,2009
FR,France,57.3970828857949,2008
FR,France,56.420756583014,2007
FR,France,56.1034244496256,2006
FR,France,53.9807067764121,2005
FR,France,51.9250078784333,2004
FR,France,50.7978335232353,2003
FR,France,53.0720247583335,2002
FR,France,54.9593680925757,2001
FR,France,55.8612457180345,2000
FR,France,49.7609206002288,1999
FR,France,49.5067667927119,1998
FR,France,48.0334968830664,1997
FR,France,44.3292399538117,1996
FR,France,43.6461285770923,1995
FR,France,41.8262397371907,1994
FR,France,39.9051237217838,1993
FR,France,41.991612606025,1992
FR,France,42.983681489047,1991
FR,France,42.7360551888574,1990
FR,France,44.0017811278671,1989
FR,France,41.3922169441697,1988
FR,France,40.2927394586107,1987
FR,France,40.8879984679522,1986
FR,France,47.0163879903232,1985
FR,France,47.5418299082076,1984
FR,France,45.1398283198465,1983
FR,France,45.2523852836828,1982
FR,France,45.4109434591213,1981
FR,France,43.5026672864511,1980
FR,France,41.0336254739961,1979
FR,France,39.4383488949127,1978
FR,France,40.6359698442343,1977
FR,France,39.5998708787581,1976
FR,France,36.691736336041,1975
FR,France,42.3557676233599,1974
FR,France,34.4059723112064,1973
FR,France,32.470428853515,1972
FR,France,32.0089591417485,1971
FR,France,31.4189565466435,1970
FR,France,28.8136286937171,1969
FR,France,26.6357421629424,1968
FR,France,26.2489789174584,1967
FR,France,26.537151928557,1966
FR,France,25.8033546001833,1965
FR,France,25.6863055867558,1964
FR,France,25.0628561336022,1963
FR,France,24.9498746402477,1962
GB,United Kingdom,58.5823132453289,2016
GB,United Kingdom,56.4764707844448,2015
GB,United Kingdom,58.4999853026191,2014
GB,United Kingdom,61.3500639637923,2013
GB,United Kingdom,61.4442581851088,2012
GB,United Kingdom,62.560013014797,2011
GB,United Kingdom,59.0339627705195,2010
GB,United Kingdom,54.4446812628143,2009
GB,United Kingdom,56.4678940798122,2008
GB,United Kingdom,52.2020871229008,2007
GB,United Kingdom,55.8255064283689,2006
GB,United Kingdom,51.9389982299302,2005
GB,United Kingdom,49.511369820875,2004
GB,United Kingdom,49.4715730742953,2003
GB,United Kingdom,50.34232236783,2002
GB,United Kingdom,51.7804845787212,2001
GB,United Kingdom,51.5308994051221,2000
GB,United Kingdom,48.7641837668355,1999
GB,United Kingdom,48.2615054789439,1998
GB,United Kingdom,50.183547287286,1997
GB,United Kingdom,51.3052183263217,1996
GB,United Kingdom,50.0457377607171,1995
GB,United Kingdom,50.5617218154687,1994
GB,United Kingdom,48.4802570457262,1993
GB,United Kingdom,45.1278209976643,1992
GB,United Kingdom,44.1609541087032,1991
GB,United Kingdom,47.0283292592009,1990
GB,United Kingdom,47.4544955446663,1989
GB,United Kingdom,46.1693200904487,1988
GB,United Kingdom,48.6263338852763,1987
GB,United Kingdom,49.2412827343162,1986
GB,United Kingdom,53.5420482569226,1985
GB,United Kingdom,53.9941984343385,1984
GB,United Kingdom,49.5108999972136,1983
GB,United Kingdom,48.3365859830266,1982
GB,United Kingdom,48.1146897077132,1981
GB,United Kingdom,49.9884744361304,1980
GB,United Kingdom,53.2634327256589,1979
GB,United Kingdom,53.5742485570583,1978
GB,United Kingdom,57.4230823652663,1977
GB,United Kingdom,55.9612898416377,1976
GB,United Kingdom,51.4211765836338,1975
GB,United Kingdom,57.2682033952122,1974
GB,United Kingdom,46.2486878133191,1973
GB,United Kingdom,40.5230957768831,1972
GB,United Kingdom,41.5541074597437,1971
GB,United Kingdom,41.9020164918918,1970
GB,United Kingdom,42.555612002484,1969
GB,United Kingdom,42.1957976971383,1968
GB,United Kingdom,37.9907331660299,1967
GB,United Kingdom,37.6527939698256,1966
GB,United Kingdom,37.9056130476123,1965
GB,United Kingdom,39.156472329516,1964
GB,United Kingdom,39.0464984503246,1963
GB,United Kingdom,39.0443735638117,1962
GR,Greece,61.6398690189873,2016
GR,Greece,63.3936164816987,2015
GR,Greece,67.1494536906228,2014
GR,Greece,63.5191424472248,2013
GR,Greece,61.8177666440886,2012
GR,Greece,57.8446200446513,2011
GR,Greece,52.8290979327057,2010
GR,Greece,47.7438465419344,2009
GR,Greece,59.3297157210787,2008
GR,Greece,57.5243742223839,2007
GR,Greece,52.8502386406672,2006
GR,Greece,50.9008641205698,2005
GR,Greece,49.8984415953514,2004
GR,Greece,48.1900537175606,2003
GR,Greece,50.3489962575686,2002
GR,Greece,56.1399692678095,2001
GR,Greece,58.4156775406902,2000
GR,Greece,47.3775984365774,1999
GR,Greece,42.2682802501338,1998
GR,Greece,39.2742287484754,1997
GR,Greece,37.4962334395069,1996
GR,Greece,37.1078807984061,1995
GR,Greece,36.1631218934692,1994
GR,Greece,37.0258986062577,1993
GR,Greece,38.8225929412009,1992
GR,Greece,38.5927873229398,1991
GR,Greece,40.1283071274251,1990
GR,Greece,40.7838553083406,1989
GR,Greece,39.6132347161484,1988
GR,Greece,42.3183569569429,1987
GR,Greece,42.6520449558576,1986
GR,Greece,40.3879757055887,1985
GR,Greece,40.8984853797075,1984
GR,Greece,41.1755423934634,1983
GR,Greece,41.8515323822009,1982
GR,Greece,47.1403354745787,1981
GR,Greece,44.5858238010235,1980
GR,Greece,35.5322117114342,1979
GR,Greece,33.1365956643507,1978
GR,Greece,34.6615836934354,1977
GR,Greece,34.8786922444993,1976
GR,Greece,35.3229907141739,1975
GR,Greece,35.4769068062614,1974
GR,Greece,31.7303507050904,1973
GR,Greece,25.317664166809,1972
GR,Greece,23.3191999373868,1971
GR,Greece,23.1099432945152,1970
GR,Greece,27.1472143795091,1969
GR,Greece,26.7293939874267,1968
GR,Greece,27.3931715597711,1967
GR,Greece,28.6438713248247,1966
GR,Greece,27.9983929303089,1965
GR,Greece,26.926352538859,1964
GR,Greece,26.7330632895555,1963
GR,Greece,25.3969577561724,1962
HU,Hungary,168.992646029172,2016
HU,Hungary,171.565870171142,2015
HU,Hungary,168.923830422783,2014
HU,Hungary,164.343533095777,2013
HU,Hungary,166.125856222689,2012
HU,Hungary,167.38804373993,2011
HU,Hungary,158.352697867102,2010
HU,Hungary,144.781390101437,2009
HU,Hungary,158.207962673611,2008
HU,Hungary,155.20008517063,2007
HU,Hungary,149.052826370595,2006
HU,Hungary,127.353678299707,2005
HU,Hungary,122.982849289836,2004
HU,Hungary,116.428384300513,2003
HU,Hungary,117.95138503124,2002
HU,Hungary,130.697897819683,2001
HU,Hungary,136.990371738763,2000
HU,Hungary,113.726208050693,1999
HU,Hungary,107.209985089616,1998
HU,Hungary,94.7509508060129,1997
HU,Hungary,83.1866331651518,1996
HU,Hungary,78.2640717810733,1995
HU,Hungary,56.3703873526934,1994
HU,Hungary,53.4749030083565,1993
HU,Hungary,55.35592533148,1992
HU,Hungary,58.2710457850948,1991
HU,Hungary,,1990
HU,Hungary,,1989
HU,Hungary,,1988
HU,Hungary,,1987
HU,Hungary,,1986
HU,Hungary,,1985
HU,Hungary,,1984
HU,Hungary,,1983
HU,Hungary,,1982
HU,Hungary,,1981
HU,Hungary,,1980
HU,Hungary,,1979
HU,Hungary,,1978
HU,Hungary,,1977
HU,Hungary,,1976
HU,Hungary,,1975
HU,Hungary,,1974
HU,Hungary,,1973
HU,Hungary,,1972
HU,Hungary,,1971
HU,Hungary,,1970
HU,Hungary,,1969
HU,Hungary,,1968
HU,Hungary,,1967
HU,Hungary,,1966
HU,Hungary,,1965
HU,Hungary,,1964
HU,Hungary,,1963
HU,Hungary,,1962
IE,Ireland,221.158015597653,2016
IE,Ireland,216.186706609052,2015
IE,Ireland,208.170881079995,2014
IE,Ireland,193.290657015696,2013
IE,Ireland,196.609118430714,2012
IE,Ireland,187.534730291933,2011
IE,Ireland,189.590170855381,2010
IE,Ireland,173.001741948266,2009
IE,Ireland,159.635387747843,2008
IE,Ireland,153.2939161693,2007
IE,Ireland,149.957458397069,2006
IE,Ireland,148.277920031908,2005
IE,Ireland,146.69765916129,2004
IE,Ireland,146.550761246775,2003
IE,Ireland,163.770867603312,2002
IE,Ireland,175.027333471634,2001
IE,Ireland,175.139936863484,2000
IE,Ireland,160.144364533401,1999
IE,Ireland,157.977943670897,1998
IE,Ireland,142.321893795447,1997
IE,Ireland,138.703731903305,1996
IE,Ireland,135.940345452529,1995
IE,Ireland,126.337621433386,1994
IE,Ireland,116.463226854307,1993
IE,Ireland,109.414432419179,1992
IE,Ireland,106.312910607508,1991
IE,Ireland,104.903811556769,1990
IE,Ireland,112.330807646764,1989
IE,Ireland,105.092571526667,1988
IE,Ireland,100.623709695207,1987
IE,Ireland,97.0093074231768,1986
IE,Ireland,107.632470032987,1985
IE,Ireland,108.175913257647,1984
IE,Ireland,97.6195665127078,1983
IE,Ireland,93.8572548511366,1982
IE,Ireland,100.853808248425,1981
IE,Ireland,102.180740688899,1980
IE,Ireland,105.173196349817,1979
IE,Ireland,99.592913347979,1978
IE,Ireland,97.8826363341295,1977
IE,Ireland,91.1292982124886,1976
IE,Ireland,82.9473471491169,1975
IE,Ireland,90.5682170344591,1974
IE,Ireland,75.1456575822427,1973
IE,Ireland,67.5482830247531,1972
IE,Ireland,72.1174736836888,1971
IE,Ireland,74.3369935197931,1970
IE,Ireland,78.468157150235,1969
IE,Ireland,78.8544792144789,1968
IE,Ireland,73.8273013291116,1967
IE,Ireland,75.4163262318285,1966
IE,Ireland,73.8007775559928,1965
IE,Ireland,69.7768359751814,1964
IE,Ireland,69.7259674219202,1963
IE,Ireland,66.7473499184124,1962
IT,Italy,56.3510378458443,2016
IT,Italy,56.9220625910712,2015
IT,Italy,55.7597689815536,2014
IT,Italy,55.4665897544128,2013
IT,Italy,56.1848797314762,2012
IT,Italy,55.582987559596,2011
IT,Italy,52.3455973754055,2010
IT,Italy,45.6091167384025,2009
IT,Italy,54.7180076742909,2008
IT,Italy,55.2136471865318,2007
IT,Italy,53.292274830165,2006
IT,Italy,49.4138148269597,2005
IT,Italy,47.5436435914844,2004
IT,Italy,46.2686386863224,2003
IT,Italy,48.1984169644958,2002
IT,Italy,50.208223912999,2001
IT,Italy,50.4745186728631,2000
IT,Italy,44.7251705646909,1999
IT,Italy,45.2099802774021,1998
IT,Italy,44.6817471307566,1997
IT,Italy,42.9828399542971,1996
IT,Italy,45.8249854769126,1995
IT,Italy,40.5793871066172,1994
IT,Italy,37.8752992301677,1993
IT,Italy,35.0208955815969,1992
IT,Italy,33.9824506258543,1991
IT,Italy,36.4332635799018,1990
IT,Italy,37.1665167474519,1989
IT,Italy,35.2188914358889,1988
IT,Italy,35.6718027051722,1987
IT,Italy,36.274427598017,1986
IT,Italy,42.7680261645398,1985
IT,Italy,42.5659193832669,1984
IT,Italy,40.313096532106,1983
IT,Italy,43.6417915602755,1982
IT,Italy,45.4209512581164,1981
IT,Italy,43.1044474142936,1980
IT,Italy,43.8446589686697,1979
IT,Italy,41.3949819522803,1978
IT,Italy,41.937956135554,1977
IT,Italy,41.3185519551361,1976
IT,Italy,37.5152662444838,1975
IT,Italy,40.9279674122288,1974
IT,Italy,34.1691483393825,1973
IT,Italy,31.9205398429225,1972
IT,Italy,30.4894422046465,1971
IT,Italy,30.1912584220186,1970
IT,Italy,30.3906037756984,1969
IT,Italy,28.5140999078899,1968
IT,Italy,27.9617832066279,1967
IT,Italy,27.7056058298763,1966
IT,Italy,26.4162308524716,1965
IT,Italy,25.53170551103,1964
IT,Italy,26.5084657772743,1963
IT,Italy,25.8755409575001,1962
LU,Luxembourg,407.431103804097,2016
LU,Luxembourg,410.171637092446,2015
LU,Luxembourg,382.291461929498,2014
LU,Luxembourg,349.241939063509,2013
LU,Luxembourg,341.862022195953,2012
LU,Luxembourg,323.449607347643,2011
LU,Luxembourg,316.161400227568,2010
LU,Luxembourg,295.972806200216,2009
LU,Luxembourg,343.561828330302,2008
LU,Luxembourg,332.50484932692,2007
LU,Luxembourg,320.598261765662,2006
LU,Luxembourg,297.772974229331,2005
LU,Luxembourg,281.208393928219,2004
LU,Luxembourg,254.101052437033,2003
LU,Luxembourg,258.843148263393,2002
LU,Luxembourg,271.344448796917,2001
LU,Luxembourg,271.950966356649,2000
LU,Luxembourg,239.216927815784,1999
LU,Luxembourg,232.890088784925,1998
LU,Luxembourg,210.582263607924,1997
LU,Luxembourg,190.432181126353,1996
